iter	Passed	Remaining
776	777	223
777	778	222
778	779	221
779	780	220
780	780	218
781	781	217
782	782	216
783	783	215
784	784	214
785	785	213
786	785	212
787	786	211
788	787	210
789	788	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	792	203
796	793	202
797	794	201
798	795	200
799	796	199
800	797	198
801	798	197
802	798	195
803	799	194
804	800	193
805	800	192
806	801	191
807	802	190
808	803	189
809	804	188
810	805	187
811	805	186
812	806	185
813	807	184
814	808	183
815	809	182
816	810	181
817	811	180
818	811	179
819	812	178
820	813	177
821	814	176
822	815	175
823	815	174
824	816	173
825	817	172
826	818	171
827	819	170
828	819	169
829	820	168
830	821	167
831	822	166
832	822	164
833	823	163
834	824	162
835	825	161
836	826	160
837	826	159
838	827	158
839	828	157
840	829	156
841	829	155
842	830	154
843	831	153
844	832	152
845	833	151
846	833	150
847	834	149
848	835	148
849	836	147
850	837	146
851	838	145
852	839	144
853	839	143
854	840	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	848	133
864	849	132
865	850	131
866	851	130
867	852	129
868	853	128
869	854	127
870	855	126
871	856	125
872	856	124
873	857	123
874	858	122
875	859	121
876	859	120
877	860	119
878	861	118
879	862	117
880	862	116
881	863	115
882	864	114
883	865	113
884	866	112
885	867	111
886	868	110
887	869	109
888	870	108
889	871	107
890	872	106
891	873	105
892	873	104
893	874	103
894	875	102
895	876	101
896	876	100
897	877	99
898	878	98
899	879	97
900	879	96
901	880	95
902	881	94
903	882	93
904	883	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	888	86
911	889	85
912	890	84
913	891	83
914	892	82
915	893	81
916	894	80
917	894	79
918	895	78
919	896	77
920	898	77
921	899	76
922	900	75
923	901	74
924	902	73
925	902	72
926	903	71
927	904	70
928	905	69
929	906	68
930	907	67
931	908	66
932	909	65
933	910	64
934	910	63
935	911	62
936	912	61
937	913	60
938	914	59
939	915	58
940	916	57
941	917	56
942	918	55
943	919	54
944	920	53
945	921	52
946	922	51
947	923	50
948	924	49
949	925	48
950	926	47
951	927	46
952	928	45
953	929	44
954	930	43
955	931	42
956	932	41
957	933	40
958	934	39
959	935	38
960	935	37
961	936	36
962	937	36
963	938	35
964	939	34
965	940	33
966	941	32
967	942	31
968	943	30
969	944	29
970	945	28
971	946	27
972	947	26
973	948	25
974	948	24
975	949	23
976	950	22
977	951	21
978	952	20
979	953	19
980	954	18
981	955	17
982	957	16
983	958	15
984	959	14
985	960	13
986	961	12
987	962	11
988	963	10
989	963	9
990	964	8
991	965	7
992	966	6
993	967	5
994	968	4
995	969	3
996	970	2
997	971	1
998	972	0
999	973	0
